"rank_adp","pos","prediction","value"
1,"RB",18.030311404014,0.145062586901059
2,"RB",17.8852488171129,0.145052900115274
3,"RB",17.7401959169976,0.145027147758938
4,"RB",17.5951687692387,0.144978158330311
5,"RB",17.4501906109084,0.144899356386674
6,"RB",17.3052912545217,0.144784752329343
7,"RB",17.1605065021924,0.144628931524956
8,"RB",17.0158775706674,0.14442704264113
9,"RB",16.8714505280263,0.144174785096798
10,"RB",16.7272757429295,0.14386839554987
11,"RB",16.5834073473796,0.143504633366767
12,"RB",16.4399027140129,0.143080765038953
13,"RB",16.2968219489739,0.142594547531928
14,"RB",16.154227401442,0.142044210570585
15,"RB",16.0121831908714,0.14142843788477
16,"RB",15.8707547529866,0.140746347453758
17,"RB",15.7300084055329,0.139997470805925
18,"RB",15.5900109347269,0.139181731444383
19,"RB",15.4508292032826,0.138299422482389
20,"RB",15.3125297808002,0.137351183584187
21,"RB",15.175178597216,0.136337977318401
22,"RB",15.0388406198976,0.135261065039481
23,"RB",14.9035795548581,0.134121982420199
24,"RB",14.7694575724379,0.13292251476452
25,"RB",14.6365350576734,0.131664672234926
26,"RB",14.5048703854385,0.130350665129635
27,"RB",14.3745197203088,0.128982879348596
28,"RB",14.2455368409602,0.127563852184561
29,"RB",14.1179729887757,0.126096248575816
30,"RB",13.9918767401998,0.12458283795203
31,"RB",13.8672939022478,0.123026471801643
32,"RB",13.7442674304462,0.121430062081739
33,"RB",13.6228373683644,0.119796560585325
34,"RB",13.5030408077791,0.118128939371845
35,"RB",13.3849118684073,0.116430172357123
36,"RB",13.2684816960501,0.114703218149479
37,"RB",13.1537784779007,0.112951004206426
38,"RB",13.0408274736942,0.111176412375205
39,"RB",12.929651061319,0.109382265867783
40,"RB",12.8202687954513,0.107571317707933
41,"RB",12.7126974777433,0.105746240674762
42,"RB",12.6069512370686,0.103909618754788
43,"RB",12.5030416183138,0.10206394009897
44,"RB",12.4009776782148,0.100211591471513
45,"RB",12.3007660867433,0.0983548541604424
46,"RB",12.2024112325828,0.096495901310778
47,"RB",12.1059153312721,0.0946367966271175
48,"RB",12.0112785346449,0.0927794943818423
49,"RB",11.9184990402631,0.0909258406547
50,"RB",11.8275731996084,0.0890775757198661
51,"RB",11.7384956238885,0.0872363374869618
52,"RB",11.6512592864016,0.0854036658962709
53,"RB",11.5658556205053,0.0835810081604382
54,"RB",11.4822746123449,0.0817697247406368
55,"RB",11.4005048876042,0.079971095939289
56,"RB",11.3205337916649,0.0781863289908316
57,"RB",11.2423474626741,0.0764165655278823
58,"RB",11.1659308971462,0.0746628893009778
59,"RB",11.0912680078453,0.0729263340310258
60,"RB",11.0183416738142,0.0712078912741543
61,"RB",10.9471337825401,0.0695085181837563
62,"RB",10.8776252643563,0.0678291450574413
63,"RB",10.8097961192989,0.066170682562646
64,"RB",10.7436254367362,0.0645340285409137
65,"RB",10.6790914081953,0.0629200742987805
66,"RB",10.6161713338965,0.0613297103004733
67,"RB",10.5548416235961,0.0597638311881425
68,"RB",10.4950777924079,0.0582233400634085
69,"RB",10.4368544523445,0.056709151975733
70,"RB",10.3801453003688,0.0552221965729576
71,"RB",10.3249231037958,0.0537634198807453
72,"RB",10.2711596839151,0.0523337851884893
73,"RB",10.2188258987266,0.0509342730315989
74,"RB",10.167891625695,0.0495658802696894
75,"RB",10.1183257454253,0.0482296182732149
76,"RB",10.0700961271521,0.0469265102399703
77,"RB",10.0231696169121,0.0456575876754961
78,"RB",9.97751202923661,0.0444238860791
79,"RB",9.93308814315751,0.0432264398885049
80,"RB",9.88986170326901,0.0420662767436504
81,"RB",9.84779542652536,0.0409444111384261
82,"RB",9.80685101538693,0.0398618375364208
83,"RB",9.76698917785051,0.038819523032231
84,"RB",9.72816965481828,0.0378183996459001
85,"RB",9.69035125517238,0.036859356341413
86,"RB",9.65349189883097,0.0359432308638308
87,"RB",9.61754866796714,0.0350708014911962
88,"RB",9.58247786647594,0.0342427787988235
89,"RB",9.54823508767712,0.0334597975328972
90,"RB",9.51477529014422,0.0327224086893541
91,"RB",9.48205288145487,0.0320310718917849
92,"RB",9.45002180956308,0.0313861481588162
93,"RB",9.41863566140426,0.0307878931471084
94,"RB",9.38784776825716,0.0302364509507704
95,"RB",9.35761131730639,0.0297318485327889
96,"RB",9.3278794687736,0.0292739908562645
97,"RB",9.29860547791733,0.0288626567766102
98,"RB",9.26974282114072,0.0284974957475157
99,"RB",9.24124532539321,0.0281780253848982
100,"RB",9.21306730000831,0.0279036299243192
101,"RB",9.18516367008399,0.0276735595978188
102,"RB",9.15749011048617,0.0274869309470738
103,"RB",9.1300031795391,0.0273427280795175
104,"RB",9.10266045145958,0.0272398048654789
105,"RB",9.0754206465941,0.0271768880640071
106,"RB",9.04824375853009,0.0271525813565106
107,"RB",9.02109117717358,0.0271653702578458
108,"RB",8.99392580691574,0.0272136278666562
109,"RB",8.96671217904908,0.0272956214078608
110,"RB",8.93941655764122,0.0274095195135331
111,"RB",8.91200703812769,0.0275534001810112
112,"RB",8.88445363794668,0.0277252593412154
113,"RB",8.85672837860546,0.0279230199648381
114,"RB",8.82880535864062,0.0281445416293717
115,"RB",8.80066081701125,0.0283876304661224
116,"RB",8.77227318654513,0.0286500494043729
117,"RB",8.74362313714076,0.0289295286264313
118,"RB",8.71469360851432,0.029223776148207
119,"RB",8.68546983236612,0.0295304884380769
120,"RB",8.65593934392804,0.0298473609890095
121,"RB",8.62609198293903,0.0301720987597296
122,"RB",8.5959198841793,0.0305024264037321
123,"RB",8.56541745777557,0.0308360982080416
124,"RB",8.53458135956753,0.031170907668038
125,"RB",8.50341045189949,0.0315046966287547
126,"RB",8.47190575527073,0.0318353639297779
127,"RB",8.44007039134096,0.0321608734954051
128,"RB",8.40790951784555,0.0324792618194429
129,"RB",8.37543025602611,0.0327886448001724
130,"RB",8.34264161122594,0.0330872238887938
131,"RB",8.30955438733714,0.0333732915218192
132,"RB",8.27618109581532,0.0336452358155945
133,"RB",8.24253585999973,0.0339015445091349
134,"RB",8.20863431549059,0.0341408081487966
135,"RB",8.1744935073418,0.0343617225161825
136,"RB",8.14013178482561,0.0345630903079428
137,"RB",8.10556869451767,0.034743822083497
138,"RB",8.07082487243417,0.0349029365031708
139,"RB",8.035921935931,0.0350395598860267
140,"RB",8.00088237604498,0.0351529251223663
141,"RB",7.96572945092261,0.03524236998107
142,"RB",7.93048708094154,0.0353073348573432
143,"RB",7.8951797460842,0.0353473600096947
144,"RB",7.8598323860745,0.0353620823394696
145,"RB",7.82447030373503,0.0353512317678621
146,"RB",7.78911907196717,0.0353146272686606
147,"RB",7.75380444469851,0.035252172615178
148,"RB",7.71855227208333,0.0351638519012081
149,"RB",7.68338842018212,0.0350497248951349
150,"RB",7.64833869528699,0.0349099222861273
151,"RB",7.61342877300086,0.0347446408791141
152,"RB",7.57868413212175,0.0345541387936406
153,"RB",7.54412999332811,0.0343387307187042
154,"RB",7.5097912626094,0.0340987832721771
155,"RB",7.47569247933723,0.0338347105098791
156,"RB",7.44185776882735,0.0335469696246751
157,"RB",7.40831079920267,0.0332360568719707
158,"RB",7.3750747423307,0.0329025037513979
159,"RB",7.3421722385793,0.0325468734715546
160,"RB",7.30962536510775,0.0321697577167273
161,"RB",7.27745560739102,0.0317717737307399
162,"RB",7.24568383366028,0.0313535617263909
163,"RB",7.21433027193389,0.0309157826240352
164,"RB",7.18341448930986,0.0304591161167345
165,"RB",7.15295537319312,0.0299842590548289
166,"RB",7.12297111413829,0.029491924136912
167,"RB",7.09347919000138,0.0289828388902684
168,"RB",7.06449635111111,0.0284577449186889
169,"RB",7.03603860619242,0.0279173973922431
170,"RB",7.00812120880018,0.0273625647496685
171,"RB",6.98075864405051,0.0267940285812847
172,"RB",6.95396461546923,0.0262125836576477
173,"RB",6.92775203181158,0.0256190380676475
174,"RB",6.90213299374393,0.0250142134282783
175,"RB",6.87711878031565,0.0243989451271807
176,"RB",6.85271983518847,0.0237740825600143
177,"RB",6.82894575262846,0.0231404893241391
178,"RB",6.80580526330432,0.0224990433319077
179,"RB",6.78330621997241,0.0218506368079225
180,"RB",6.76145558316449,0.0211961761377895
181,"RB",6.7402594070267,0.0205365815373701
182,"RB",6.71972282548933,0.0198727865156973
183,"RB",6.69985003897363,0.0192057371079057
184,"RB",6.68064430186573,0.0185363908584533
185,"RB",6.66210791100727,0.0178657155395623
186,"RB",6.64424219546771,0.0171946875935527
187,"RB",6.62704750787416,0.0165242902937903
188,"RB",6.61052321758037,0.0158555116223127
189,"RB",6.59466770595805,0.0151893418680364
190,"RB",6.57947836409002,0.0145267709545429
191,"RB",6.56495159313548,0.013868785510124
192,"RB",6.55108280762535,0.013216365698792
193,"RB",6.53786644192656,0.0125704818345467
194,"RB",6.52529596009201,0.0119320908056935
195,"RB",6.51336386928632,0.0113021323395941
196,"RB",6.50206173694673,0.0106815251426928
197,"RB",6.49138021180403,0.0100711629515793
198,"RB",6.48130904885245,0.00947191053659857
199,"RB",6.47183713831585,0.00888459969815081
200,"RB",6.4629525386177,0.00831002529940239
201,"RB",6.4546425133183,0.00774894138077986
202,"RB",6.44689357193752,0.00720205739831137
203,"RB",6.43969151453921,0.00667003463248506
204,"RB",6.43302147990673,0.00615348280970451
205,"RB",6.42686799709702,0.00565295697822332
206,"RB",6.4212150401188,0.00516895467883494
207,"RB",6.41604608543996,0.00470191344767912
208,"RB",6.41134417199228,0.00425220868413856
209,"RB",6.40709196330814,0.00382015191558516
210,"RB",6.40327181139256,0.00340598948449777
211,"RB",6.39986582190806,0.00300990167936188
212,"RB",6.3968559202287,0.00263200232752236
213,"RB",6.39422391790118,0.00227233885925759
214,"RB",6.39195157904192,0.00193089285213865
215,"RB",6.39002068618978,0.00160758105396397
216,"RB",6.38841310513582,0.00130225687970409
217,"RB",6.38711084825611,0.00101471237234474
218,"RB",6.38609613588377,0.000744680610040405
219,"RB",6.38535145527373,0.000491838537351796
220,"RB",6.38485961673638,0.000255810193560357
221,"RB",6.38460380654282,3.61703044529094e-05
222,"RB",6.38456763623836,0
223,"RB",6.38456763623836,0
224,"RB",6.38456763623836,0
225,"RB",6.38456763623836,0
226,"RB",6.38456763623836,0
227,"RB",6.38456763623836,0
228,"RB",6.38456763623836,0
229,"RB",6.38456763623836,0
230,"RB",6.38456763623836,0
231,"RB",6.38456763623836,0
232,"RB",6.38456763623836,0
233,"RB",6.38456763623836,0
234,"RB",6.38456763623836,0
235,"RB",6.38456763623836,0
236,"RB",6.38456763623836,0
237,"RB",6.38456763623836,0
238,"RB",6.38456763623836,0
239,"RB",6.38456763623836,0
240,"RB",6.38456763623836,0
241,"RB",6.38456763623836,0
242,"RB",6.38456763623836,0
243,"RB",6.38456763623836,0
244,"RB",6.38456763623836,0
245,"RB",6.38456763623836,0
246,"RB",6.38456763623836,0
247,"RB",6.38456763623836,0
248,"RB",6.38456763623836,0
249,"RB",6.38456763623836,0
250,"RB",6.38456763623836,NA
4,"QB",21.3922874907764,0.0462134551841977
5,"QB",21.3460740355922,0.0462153260042477
6,"QB",21.2998587095879,0.0462177526066476
7,"QB",21.2536409569813,0.0462206353713839
8,"QB",21.2074203216099,0.0462238099602708
9,"QB",21.1611965116496,0.0462270503740534
10,"QB",21.1149694612756,0.0462300721937368
11,"QB",21.0687393890818,0.0462325360172784
12,"QB",21.0225068530645,0.046234051100086
13,"QB",20.9762728019645,0.0462341792032994
14,"QB",20.9300386227612,0.0462324386502111
15,"QB",20.8838061841109,0.0462283085882937
16,"QB",20.8375778755227,0.0462212334504422
17,"QB",20.7913566420722,0.0462106276064702
18,"QB",20.7451460144657,0.046195880192343
19,"QB",20.6989501342734,0.0461763601028728
20,"QB",20.6527737741705,0.0461514211296574
21,"QB",20.6066223530409,0.0461204072251498
22,"QB",20.5605019458157,0.0460826578700271
23,"QB",20.5144192879457,0.0460375135202469
24,"QB",20.4683817744254,0.0459843211073903
25,"QB",20.4223974533181,0.0459224395645315
26,"QB",20.3764750137535,0.0458512453485547
27,"QB",20.330623768405,0.0457701379281659
28,"QB",20.2848536304768,0.0456785452060089
29,"QB",20.2391750852708,0.0455759288421476
30,"QB",20.1935991564286,0.0454617894460974
31,"QB",20.1481373669825,0.0453356716030164
32,"QB",20.1028016953795,0.0451971687009802
33,"QB",20.0576045266785,0.0450459275248001
34,"QB",20.0125585991537,0.0448816525831717
35,"QB",19.9676769465706,0.044704110135914
36,"QB",19.9229728364347,0.0445131318892251
37,"QB",19.8784597045454,0.044308618327296
38,"QB",19.8341510862181,0.044090541651066
39,"QB",19.7900605445671,0.0438589482948366
40,"QB",19.7462015962722,0.04361396099522
41,"QB",19.702587635277,0.0433557803870741
42,"QB",19.6592318548899,0.0430846861049865
43,"QB",19.616147168785,0.042801037370598
44,"QB",19.5733461314144,0.0425052730490734
45,"QB",19.5308408583653,0.0421979111610753
46,"QB",19.4886429472042,0.0418795478403062
47,"QB",19.4467633993639,0.0415508557293194
48,"QB",19.4052125436346,0.0412125818106972
49,"QB",19.3639999618239,0.0408655446743218
50,"QB",19.3231344171496,0.0405106312250609
51,"QB",19.2826237859245,0.0401487928398261
52,"QB",19.2424749930847,0.0397810409866501
53,"QB",19.202693952098,0.039408442322717
54,"QB",19.1632855097753,0.0390321132929365
55,"QB",19.1242533964824,0.0386532142539089
56,"QB",19.0856001822285,0.03827294315332
57,"QB",19.0473272390751,0.0378925287982419
58,"QB",19.0094347102769,0.0375132237498654
59,"QB",18.971921486527,0.0371362968860112
60,"QB",18.934785189641,0.0367630256767022
61,"QB",18.8980221639643,0.036394688220394
62,"QB",18.8616274757439,0.0360325550932536
63,"QB",18.8255949206507,0.0356778810647
64,"QB",18.789917039586,0.0353318967363947
65,"QB",18.7545851428496,0.034995800163319
66,"QB",18.7195893426863,0.0346707485169482
67,"QB",18.6849185941693,0.0343578498526185
68,"QB",18.6505607443167,0.0340581550429739
69,"QB",18.6165025892737,0.033772649940417
70,"QB",18.5827299393333,0.0335022478310982
71,"QB",18.5492276915022,0.0332477822419825
72,"QB",18.5159799092602,0.0330100001617453
73,"QB",18.4829699090985,0.0327895557343219
74,"QB",18.4501803533642,0.0325870044816448
75,"QB",18.4175933488825,0.0324027981092492
76,"QB",18.3851905507733,0.032237279945484
77,"QB",18.3529532708278,0.0320906810608221
78,"QB",18.320862589767,0.0319631171098536
79,"QB",18.2888994726571,0.0318545859336901
80,"QB",18.2570448867234,0.0317649659552117
81,"QB",18.2252799207682,0.0316940153946099
82,"QB",18.1935859053736,0.0316413723259537
83,"QB",18.1619445330476,0.031606555590141
84,"QB",18.1303379774575,0.0315889665726345
85,"QB",18.0987490108849,0.0315878918479342
86,"QB",18.0671611190369,0.0316025066857399
87,"QB",18.0355586123512,0.0316318794071293
88,"QB",18.0039267329441,0.0316749765717041
89,"QB",17.9722517563724,0.031730668970134
90,"QB",17.9405210874022,0.031797738389205
91,"QB",17.908723349013,0.0318748851101134
92,"QB",17.8768484639029,0.031960736094014
93,"QB",17.8448877278089,0.0320538538025055
94,"QB",17.8128338740064,0.0321527455949848
95,"QB",17.7806811284114,0.0322558736390199
96,"QB",17.7484252547724,0.0323616652648369
97,"QB",17.7160635895075,0.0324685236905502
98,"QB",17.683595065817,0.0325748390401017
99,"QB",17.6510202267769,0.0326789995733954
100,"QB",17.6183412272035,0.0327794030439428
101,"QB",17.5855618241596,0.0328744680982815
102,"QB",17.5526873560613,0.0329626456291479
103,"QB",17.5197247104321,0.0330424299941861
104,"QB",17.4866822804379,0.0331123700111924
105,"QB",17.4535699104267,0.0331710796424787
106,"QB",17.4203988307843,0.0332172482818507
107,"QB",17.3871815825024,0.0332496505597923
108,"QB",17.3539319319426,0.0332671555862767
109,"QB",17.3206647763563,0.0332687355531043
110,"QB",17.2873960408032,0.0332534736233256
111,"QB",17.2541425671799,0.0332205710395144
112,"QB",17.2209219961404,0.0331693533888995
113,"QB",17.1877526427515,0.0330992759696116
114,"QB",17.1546533667819,0.0330099282090472
115,"QB",17.1216434385728,0.0329010370930973
116,"QB",17.0887424014797,0.0327724695725067
117,"QB",17.0559699319072,0.0326242339211156
118,"QB",17.0233456979861,0.032456480028948
119,"QB",16.9908892179572,0.0322694986223802
120,"QB",16.9586197193348,0.0320637194118412
121,"QB",16.926555999923,0.0318397081770989
122,"QB",16.8947162917459,0.0315981628088551
123,"QB",16.863118128937,0.0313399083341466
124,"QB",16.8317782206029,0.0310658909621928
125,"QB",16.8007123296407,0.0307771711951936
126,"QB",16.7699351584455,0.0304749160573685
127,"QB",16.7394602423881,0.0301603905026546
128,"QB",16.7092998518854,0.0298349480691158
129,"QB",16.6794649038163,0.0295000208547549
130,"QB",16.6499648829616,0.0291571088952267
131,"QB",16.6208077740663,0.028807769029779
132,"QB",16.5920000050366,0.0284536033460618
133,"QB",16.5635464016905,0.0280962472985102
134,"QB",16.535450154392,0.0277373575979567
135,"QB",16.507712796794,0.0273785999726393
136,"QB",16.4803341968214,0.0270216369015159
137,"QB",16.4533125599199,0.0266681154219555
138,"QB",16.4266444444979,0.0263196551128821
139,"QB",16.400324789385,0.0259778363530785
140,"QB",16.374346953032,0.0256441889526862
141,"QB",16.3487027640793,0.0253201812516082
142,"QB",16.3233825828277,0.0250072097758967
143,"QB",16.2983753730518,0.0247065895371996
144,"QB",16.2736687835146,0.0244195450550997
145,"QB",16.2492492384595,0.0241472021763798
146,"QB",16.2251020362831,0.0238905807567313
147,"QB",16.2012114555264,0.0236505882647329
148,"QB",16.1775608672616,0.0234280143576022
149,"QB",16.154132852904,0.0232235264713303
150,"QB",16.1309093264327,0.0230376664574017
151,"QB",16.1078716599753,0.0228708482897702
152,"QB",16.0850008116855,0.0227233568555896
153,"QB",16.0622774548299,0.0225953478335441
154,"QB",16.0396821069964,0.0224868486543173
155,"QB",16.0171952583421,0.0223977605270669
156,"QB",15.994797497815,0.0223278615070281
157,"QB",15.972469636308,0.0222768105694939
158,"QB",15.9501928257385,0.0222441526466621
159,"QB",15.9279486730918,0.0222293245747895
160,"QB",15.905719348517,0.0222316618916683
161,"QB",15.8834876866254,0.0222504064158677
162,"QB",15.8612372802095,0.0222847145333223
163,"QB",15.8389525656762,0.0223336661098568
164,"QB",15.8166188995663,0.022396273942956
165,"QB",15.7942226256234,0.0224714936619659
166,"QB",15.7717511319614,0.0225582339811314
167,"QB",15.7491928979803,0.0226553672084808
168,"QB",15.7265375307718,0.0227617399099511
169,"QB",15.7037757908618,0.0228761836287887
170,"QB",15.6808996072331,0.0229975255591039
171,"QB",15.6579020816739,0.0231245990741744
172,"QB",15.6347774825998,0.0232562540114394
173,"QB",15.6115212285883,0.0233913666194443
174,"QB",15.5881298619689,0.0235288490755625
175,"QB",15.5646010128933,0.0236676584878754
176,"QB",15.5409333544055,0.0238068053001204
177,"QB",15.5171265491053,0.0239453610251275
178,"QB",15.4931811880802,0.0240824652384806
179,"QB",15.4690987228417,0.024217331772368
180,"QB",15.4448813910694,0.024349254057384
181,"QB",15.420532137012,0.0244776095687573
182,"QB",15.3960545274432,0.0246018633426335
183,"QB",15.3714526641006,0.0247215705370305
184,"QB",15.3467310935635,0.0248363780224725
185,"QB",15.3218947155411,0.0249460249958773
186,"QB",15.2969486905452,0.0250503426219542
187,"QB",15.2718983479232,0.025149252715865
188,"QB",15.2467490952074,0.0252427654896863
189,"QB",15.2215063297177,0.0253309763956846
190,"QB",15.196175353322,0.0254140621073571
191,"QB",15.1707612912147,0.0254922756877427
192,"QB",15.1452690155269,0.0255659410033964
